USAF,Site Name,State,Latitude,Longitude,TZ,Elev,Class,Pool,Latitude Difference,Longitude Difference,Product
726555,BRAINERD/WIELAND,MN,46.4,-94.133,-6,374,II,12,12.9058,17.7931,229.63419
726556,REDWOOD FALLS MUNI,MN,44.55,-95.083,-6,312,II,12,11.0558,16.8431,186.213945
726557,ALEXANDRIA MUNICIPAL AP,MN,45.883,-95.4,-6,433,II,12,12.3888,16.5261,204.7385477
726558,CLOQUET (AWOS),MN,46.7,-92.5,-6,390,III,12,13.2058,19.4261,256.5371914
726559,MARSHALL/RYAN(AWOS),MN,44.45,-95.817,-6,359,II,12,10.9558,16.1091,176.4880778
726560,FERGUS FALLS(AWOS),MN,46.283,-96.15,-6,361,II,12,12.7888,15.7761,201.7573877
726563,FARIBAULT MUNI AWOS,MN,44.333,-93.317,-6,322,II,12,10.8388,18.6091,201.7003131
726564,RED WING,MN,44.583,-92.483,-6,239,II,12,11.0888,19.4431,215.6006473
726565,MORRIS MUNI (AWOS),MN,45.567,-95.967,-6,344,II,12,12.0728,15.9591,192.6710225
726566,PIPESTONE (AWOS),MN,43.983,-96.317,-6,529,II,12,10.4888,15.6091,163.7207281
726567,NEW ULM MUNI (AWOS),MN,44.317,-94.5,-6,308,II,12,10.8228,17.4261,188.5991951
726568,OWATONNA (AWOS),MN,44.117,-93.25,-6,350,III,12,10.6228,18.6761,198.3924751
726569,HUTCHINSON (AWOS),MN,44.867,-94.383,-6,323,III,12,11.3728,17.5431,199.5141677
726574,MARSHFIELD MUNI,WI,44.633,-90.183,-6,389,III,12,11.1388,21.7431,242.1920423
726575,MINNEAPOLIS/CRYSTAL,MN,45.067,-93.35,-6,265,II,12,11.5728,18.5761,214.9774901
726576,WILLMAR,MN,45.117,-95.083,-6,345,II,12,11.6228,16.8431,195.7639827
726578,LITTLE FALLS (AWOS),MN,45.95,-94.35,-6,342,III,12,12.4558,17.5761,218.9243864
726579,FLYING CLOUD,MN,44.817,-93.45,-6,283,II,12,11.3228,18.4761,209.2011851
726580,MINNEAPOLIS-ST PAUL INT'L ARP,MN,44.883,-93.233,-6,254,I,24,11.3888,18.6931,212.8919773
726583,LITCHFIELD MUNI,MN,45.1,-94.5,-6,347,II,12,11.6058,17.4261,202.2438314
726584,ST PAUL DOWNTOWN AP,MN,44.933,-93.05,-6,220,II,12,11.4388,18.8761,215.9199327
726585,MANKATO(AWOS),MN,44.217,-93.917,-6,311,II,12,10.7228,18.0091,193.1079775
726586,FAIRMONT MUNI(AWOS),MN,43.65,-94.417,-6,354,II,12,10.1558,17.5091,177.8189178
726587,WORTHINGTON (AWOS),MN,43.65,-95.583,-6,480,II,12,10.1558,16.3431,165.977255
726588,WINONA MUNI (AWOS),MN,44.083,-91.7,-6,200,II,12,10.5888,20.2261,214.1701277
726589,ALBERT LEA (AWOS),MN,43.683,-93.367,-6,383,II,12,10.1888,18.5591,189.0949581
726590,ABERDEEN REGIONAL ARPT,SD,45.45,-98.417,-6,398,I,12,11.9558,13.5091,161.5120978
726603,SOUTH ST PAUL MUNI,MN,44.85,-93.15,-6,250,III,10,11.3558,18.7761,213.2176364
726620,RAPID CITY REGIONAL ARPT,SD,44.05,-103.05,-7,963,I,24,10.5558,8.8761,93.69433638
726625,ELLSWORTH AFB,SD,44.15,-103.1,-7,980,II,12,10.6558,8.8261,94.04915638
726626,ANTIGO\LANG(AWOS),WI,45.15,-87.15,-5,464,III,10,11.6558,24.7761,288.7852664
726650,GILLETTE/GILLETTE-C,WY,44.35,-105.533,-7,1230,II,12,10.8558,6.3931,69.40221498
726660,SHERIDAN COUNTY ARPT,WY,44.767,-106.967,-7,1208,I,24,11.2728,4.9591,55.90294248
726665,WORLAND MUNICIPAL,WY,43.967,-107.95,-7,1294,II,12,10.4728,3.9761,41.64090008
726676,GLENDIVE(AWOS),MT,47.133,-104.8,-7,749,II,12,13.6388,7.1261,97.19145268
726685,MOBRIDGE,SD,45.533,-100.433,-7,508,II,12,12.0388,11.4931,138.3631323
726686,PIERRE MUNICIPAL AP,SD,44.383,-100.283,-7,528,I,24,10.8888,11.6431,126.7793873
726700,CODY MUNI (AWOS),WY,44.517,-109.017,-7,1553,II,12,11.0228,2.9091,32.06642748
726770,BILLINGS LOGAN INT'L ARPT,MT,45.8,-108.55,-7,1087,I,24,12.3058,3.3761,41.54561138
726776,LEWISTOWN MUNICIPAL ARPT,MT,47.05,-109.45,-7,1263,II,24,13.5558,2.4761,33.56551638
726785,BUTTE BERT MOONEY ARPT,MT,45.95,-112.5,-7,1689,II,12,12.4558,0.5739,7.14838362
726797,BOZEMAN GALLATIN FIELD,MT,45.8,-111.15,-7,1349,II,12,12.3058,0.7761,9.55053138
726798,LIVINGSTON MISSION FIELD,MT,45.7,-110.45,-7,1418,II,12,12.2058,1.4761,18.01698138
726810,BOISE AIR TERMINAL [UO],ID,43.62,-116.21,-7,701,I,24,10.1258,4.2839,43.37791462
726813,CALDWELL (AWOS),ID,43.633,-116.633,-7,740,III,12,10.1388,4.7069,47.72231772
726815,MOUNTAIN HOME AFB,ID,43.05,-115.867,-7,912,II,12,9.5558,3.9409,37.65845222
726830,BURNS MUNICIPAL ARPT [UO],OR,43.52,-119.02,-8,1271,II,21,10.0258,7.0939,71.12202262
726835,REDMOND ROBERTS FIELD,OR,44.25,-121.167,-8,933,II,24,10.7558,9.2409,99.39327222
726865,SALMON/LEMHI (AWOS),ID,45.117,-113.883,-7,1233,III,12,11.6228,1.9569,22.74465732
726880,PENDLETON E OR REGIONAL AP,OR,45.7,-118.833,-8,452,I,24,12.2058,6.9069,84.30424002
726884,LA GRANDE MUNI AP,OR,45.283,-118,-8,827,II,12,11.7888,6.0739,71.60399232
726886,BAKER MUNICIPAL AP,OR,44.833,-117.817,-8,1027,II,12,11.3388,5.8909,66.79573692
726904,ROSEBURG REGIONAL AP,OR,43.233,-123.35,-8,160,II,12,9.7388,11.4239,111.2550773
726917,NORTH BEND MUNI AIRPORT,OR,43.417,-124.25,-8,2,II,24,9.9228,12.3239,122.2875949
726930,EUGENE MAHLON SWEET ARPT [UO],OR,44.05,-123.07,-8,109,I,24,10.5558,11.1439,117.6327796
726940,SALEM MCNARY FIELD,OR,44.9,-123,-8,60,I,24,11.4058,11.0739,126.3066886
726945,CORVALLIS MUNI,OR,44.483,-123.283,-8,77,II,12,10.9888,11.3569,124.7987027
726959,AURORA STATE,OR,45.25,-122.767,-8,60,III,11,11.7558,10.8409,127.4434522
726980,PORTLAND INTERNATIONAL AP,OR,45.6,-122.617,-8,6,I,24,12.1058,10.6909,129.4218972
726985,PORTLAND/TROUTDALE,OR,45.55,-122.4,-8,11,II,12,12.0558,10.4739,126.2712436
726986,PORTLAND/HILLSBORO,OR,45.533,-122.95,-8,62,II,12,12.0388,11.0239,132.7145273
726988,THE DALLES MUNICIPAL ARPT,WA,45.617,-121.15,-8,73,II,12,12.1228,9.2239,111.8194949
727033,HOULTON INTL ARPT,ME,46.117,-67.8,-5,150,II,12,12.6228,44.1261,556.9949351
727120,CARIBOU MUNICIPAL ARPT,ME,46.867,-68.033,-5,190,I,24,13.3728,43.8931,586.9736477
727130,PRESQUE ISLE MUNICIP,ME,46.683,-68.05,-5,163,II,12,13.1888,43.8761,578.6731077
727135,WISCASSET,ME,43.967,-69.717,-5,21,III,10,10.4728,42.2091,442.0474625
727340,SAULT STE MARIE SANDERSON FIE,MI,46.467,-84.35,-5,219,I,24,12.9728,27.5761,357.7392301
727344,CHIPPEWA CO INTL,MI,46.25,-84.467,-5,250,II,12,12.7558,27.4591,350.2627878
727347,PELLSTON EMMET COUNTY AP,MI,45.567,-84.783,-5,218,II,12,12.0728,27.1431,327.6932177
727415,RHINELANDER ONEIDA,WI,45.633,-89.467,-6,507,II,12,12.1388,22.4591,272.6265231
727437,IRON MOUNTAIN/FORD,MI,45.817,-88.117,-6,360,II,12,12.3228,23.8091,293.3947775
727440,HANCOCK HOUGHTON CO AP,MI,47.167,-88.5,-5,327,II,12,13.6728,23.4261,320.3003801
727444,TWO HARBORS,MN,47.05,-91.75,-6,328,III,12,13.5558,20.1761,273.5031764
727445,IRONWOOD (AWOS),MI,46.533,-90.133,-6,375,II,12,13.0388,21.7931,284.1558723
727450,DULUTH INTERNATIONAL ARPT,MN,46.833,-92.217,-6,433,I,24,13.3388,19.7091,262.8957431
727452,CROOKSTON MUNI FLD,MN,47.85,-96.617,-6,273,III,12,14.3558,15.3091,219.7743778
727453,PARK RAPIDS MUNICIPAL AP,MN,46.9,-95.067,-6,437,II,12,13.4058,16.8591,226.0097228
727455,HIBBING CHISHOLM-HIBBING AP,MN,47.383,-92.85,-6,411,II,12,13.8888,19.0761,264.9441377
727457,DETROIT LAKES(AWOS),MN,46.833,-95.883,-6,426,II,12,13.3388,16.0431,213.9957023
727458,GRAND RAPIDS(AWOS),MN,47.217,-93.517,-6,413,II,12,13.7228,18.4091,252.6243975
727459,ELY MUNI,MN,47.817,-91.833,-6,455,II,12,14.3228,20.0931,287.7894527
727470,INTERNATIONAL FALLS INTL AP,MN,48.567,-93.4,-6,359,I,24,15.0728,18.5261,279.2402001
727473,CRANE LAKE (AWOS),MN,46.267,-92.567,-6,350,II,12,12.7728,19.3591,247.2699125
727474,EVELETH MUNI (AWOS),MN,47.4,-92.5,-6,421,III,12,13.9058,19.4261,270.1354614
727475,MORA MUNI (AWOS),MN,45.883,-93.267,-6,309,II,12,12.3888,18.6591,231.1638581
727476,BAUDETTE INTERNATIONAL AP,MN,48.717,-94.6,-6,330,III,10,15.2228,17.3261,263.7517551
727477,ROSEAU MUNI (AWOS),MN,48.85,-95.7,-6,323,II,12,15.3558,16.2261,249.1647464
727478,HALLOCK,MN,48.783,-96.95,-6,250,III,12,15.2888,14.9761,228.9665977
727503,CAMBRIDGE MUNI,MN,45.567,-93.267,-6,287,III,12,12.0728,18.6591,225.2675825
727504,AITKIN NDB(AWOS),MN,46.55,-93.683,-6,367,III,12,13.0558,18.2431,238.178265
727505,FOSSTON(AWOS),MN,47.583,-95.767,-6,388,III,12,14.0888,16.1591,227.6623281
727507,BENSON MUNI,MN,45.317,-95.65,-6,317,III,11,11.8228,16.2761,192.4290751
727530,FARGO HECTOR INTERNATIONAL AP,ND,46.933,-96.817,-6,274,I,24,13.4388,15.1091,203.0481731
727533,WHEATON NDB (AWOS),MN,45.7,-96.5,-6,313,III,12,12.2058,15.4261,188.2878914
727535,JAMESTOWN MUNICIPAL ARPT,ND,46.917,-98.683,-6,455,II,12,13.4228,13.2431,177.7594827
727550,BEMIDJI MUNICIPAL,MN,47.5,-94.933,-6,420,II,12,14.0058,16.9931,238.00196
727555,THIEF RIVER(AWOS),MN,48.067,-96.183,-6,340,II,12,14.5728,15.7431,229.4210477
727556,SILVER BAY,MN,47.2,-91.4,-6,331,III,12,13.7058,20.5261,281.3266214
727566,AUSTIN MUNI,MN,43.667,-92.933,-6,375,III,12,10.1728,18.9931,193.2130077
727573,DEVILS LAKE(AWOS),ND,48.117,-98.917,-6,443,II,12,14.6228,13.0091,190.2294675
727575,GRAND FORKS AF,ND,47.967,-97.4,-6,276,II,12,14.4728,14.5261,210.2333401
727576,GRAND FORKS INTERNATIONAL AP,ND,47.95,-97.183,-6,256,II,12,14.4558,14.7431,213.123305
727640,BISMARCK MUNICIPAL ARPT [ISIS],ND,46.77,-100.77,-7,502,I,24,13.2758,11.1561,148.1061524
727645,DICKINSON MUNICIPAL AP,ND,46.8,-102.8,-7,788,II,12,13.3058,9.1261,121.4300614
727670,WILLISTON SLOULIN INTL AP,ND,48.2,-103.65,-6,580,I,12,14.7058,8.2761,121.7066714
727675,MINOT AFB,ND,48.417,-101.35,-6,497,II,12,14.9228,10.5761,157.8250251
727676,MINOT FAA AP,ND,48.267,-101.283,-6,523,I,21,14.7728,10.6431,157.2283877
727680,GLASGOW INTL ARPT,MT,48.217,-106.617,-7,699,I,24,14.7228,5.3091,78.16481748
727686,WOLF POINT INTL [FORT PECK - SURFRAD],MT,48.31,-105.1,-7,634,II,12,14.8158,6.8261,101.1341324
727687,SIDNEY-RICHLAND,MT,47.7,-104.2,-7,605,II,12,14.2058,7.7261,109.7554314
727720,HELENA REGIONAL AIRPORT,MT,46.6,-111.967,-7,1167,I,24,13.1058,0.0409,0.53602722
727730,MISSOULA INTERNATIONAL AP,MT,46.917,-114.1,-7,973,I,24,13.4228,2.1739,29.17982492
727750,GREAT FALLS INTL ARPT,MT,47.467,-111.383,-7,1117,I,24,13.9728,0.5431,7.58862768
727770,HAVRE CITY-COUNTY AP,MT,48.55,-109.767,-7,788,II,12,15.0558,2.1591,32.50697778
727790,KALISPELL GLACIER PK INT'L AR,MT,48.317,-114.25,-7,906,I,24,14.8228,2.3239,34.44670492
727796,CUT BANK MUNI AP,MT,48.6,-112.367,-7,1170,II,21,15.1058,0.4409,6.66014722
727810,YAKIMA AIR TERMINAL,WA,46.567,-120.55,-8,324,I,24,13.0728,8.6239,112.7385199
727815,STAMPEDE PASS,WA,47.283,-121.333,-8,1206,II,12,13.7888,9.4069,129.7098627
727825,WENATCHEE/PANGBORN,WA,47.4,-120.2,-8,379,II,12,13.9058,8.2739,115.0551986
727826,EPHRATA AP FCWOS,WA,47.3,-119.517,-8,384,II,12,13.8058,7.5909,104.7984472
727827,MOSES LAKE GRANT COUNTY AP,WA,47.2,-119.317,-8,364,II,12,13.7058,7.3909,101.2981972
727830,LEWISTON NEZ PERCE CNTY AP,ID,46.367,-117.017,-8,438,I,12,12.8728,5.0909,65.53413752
727834,COEUR D`ALENE(AWOS),ID,47.767,-116.817,-8,707,II,12,14.2728,4.8909,69.80683752
727840,HANFORD,WA,46.567,-119.6,-8,223,II,12,13.0728,7.6739,100.3193599
727845,PASCO,WA,46.267,-119.117,-8,136,II,12,12.7728,7.1909,91.84792752
727846,WALLA WALLA CITY COUNTY AP,WA,46.1,-118.283,-8,355,II,12,12.6058,6.3569,80.13381002
727850,SPOKANE INTERNATIONAL AP [CHENEY - UO],WA,47.49,-117.589,-8,777,I,24,13.9958,5.6629,79.25681582
727855,FAIRCHILD AFB,WA,47.633,-117.65,-8,743,II,12,14.1388,5.7239,80.92907732
727856,FELTS FLD,WA,47.683,-117.317,-8,610,II,12,14.1888,5.3909,76.49040192
727857,PULLMAN/MOSCOW RGNL,WA,46.75,-117.117,-8,778,II,12,13.2558,5.1909,68.80953222
727885,WILLIAM R FAIRCHILD,WA,48.117,-123.5,-8,91,III,12,14.6228,11.5739,169.2428249
727910,ASTORIA REGIONAL AIRPORT,OR,46.15,-123.883,-8,3,II,24,12.6558,11.9569,151.324135
727920,OLYMPIA AIRPORT,WA,46.967,-122.9,-8,63,I,24,13.4728,10.9739,147.8491599
727923,HOQUIAM AP,WA,46.983,-123.933,-8,4,II,12,13.4888,12.0069,161.9586727
727924,KELSO WB AP,WA,46.133,-122.9,-8,5,II,12,12.6388,10.9739,138.6969273
727926,TOLEDO-WINLOCK MEM,WA,46.483,-122.8,-8,113,II,12,12.9888,10.8739,141.2389123
727928,BREMERTON NATIONAL,WA,47.483,-122.75,-8,137,II,12,13.9888,10.8239,151.4133723
727930,SEATTLE SEATTLE-TACOMA INTL A,WA,47.467,-122.317,-8,122,I,24,13.9728,10.3909,145.1899675
727934,RENTON MUNI,WA,47.483,-122.217,-8,10,II,12,13.9888,10.2909,143.9573419
727935,SEATTLE BOEING FIELD [ISIS],WA,47.68,-122.25,-8,20,II,12,14.1858,10.3239,146.4527806
727937,SNOHOMISH CO,WA,47.9,-122.283,-8,189,II,12,14.4058,10.3569,149.19943
727938,TACOMA NARROWS,WA,47.267,-122.583,-8,91,II,12,13.7728,10.6569,146.7753523
727970,QUILLAYUTE STATE AIRPORT,WA,47.933,-124.567,-8,55,I,24,14.4388,12.6409,182.5194269
727976,BELLINGHAM INTL AP,WA,48.8,-122.533,-8,45,II,12,15.3058,10.6069,162.34709
742060,TACOMA MCCHORD AFB,WA,47.15,-122.483,-8,88,II,12,13.6558,10.5569,144.162915
742070,GRAY AAF,WA,47.083,-122.583,-8,90,II,12,13.5888,10.6569,144.8144827
742300,MILES CITY MUNICIPAL ARPT,MT,46.433,-105.883,-7,801,II,22,12.9388,6.0431,78.19046228
743700,FORT DRUM/WHEELER-S,NY,44.05,-75.717,-5,211,II,12,10.5558,36.2091,382.2160178
743920,NAVAL AIR STATION,ME,43.9,-69.933,-5,21,II,12,10.4058,41.9931,436.9718
743945,MANCHESTER AIRPORT,NH,42.933,-71.433,-5,69,II,12,9.4388,40.4931,382.2062723
744655,AURORA MUNICIPAL,IL,41.767,-88.467,-6,215,II,12,8.2728,23.4591,194.0724425
744860,NEW YORK J F KENNEDY INT'L AR,NY,40.65,-73.8,-5,5,I,12,7.1558,38.1261,272.8227464
744864,REPUBLIC,NY,40.717,-73.417,-5,26,II,12,7.2228,38.5091,278.1435275
744865,WESTHAMPTON GABRESKI AP,NY,40.85,-72.633,-5,20,II,12,7.3558,39.2931,289.032185
744904,LAWRENCE MUNI,MA,42.717,-71.117,-5,46,II,12,9.2228,40.8091,376.3741675
744910,CHICOPEE FALLS WESTO,MA,42.2,-72.533,-5,75,II,12,8.7058,39.3931,342.94845
744915,WESTFIELD BARNES MUNI AP,MA,42.15,-72.717,-5,83,II,12,8.6558,39.2091,339.3861278
745090,MOUNTAIN VIEW MOFFETT FLD NAS,CA,37.4,-122.05,-8,12,III,10,3.9058,10.1239,39.54192862
745160,TRAVIS FIELD AFB,CA,38.267,-121.933,-8,18,II,12,4.7728,10.0069,47.76093232
745700,DAYTON WRIGHT PATTERSON AFB,OH,39.833,-84.05,-5,250,II,12,6.3388,27.8761,176.7010227
745940,ANDREWS AFB,MD,38.817,-76.867,-5,86,II,12,5.3228,35.0591,186.6125775
745966,CAPE MAY CO,NJ,39,-74.917,-5,7,III,12,5.5058,37.0091,203.7647028
745980,LANGLEY AFB,VA,37.083,-76.35,-5,3,II,12,3.5888,35.5761,127.6755077
745985,MARTINSVILLE,VA,36.633,-80.017,-5,287,III,10,3.1388,31.9091,100.1562831
746120,CHINA LAKE NAF,CA,35.683,-117.683,-8,677,II,12,2.1888,5.7569,12.60070272
746710,FORT CAMPBELL AAF,KY,36.667,-87.483,-6,173,II,12,3.1728,24.4431,77.55306768
746716,BOWLING GREEN WARREN CO AP,KY,36.983,-86.433,-6,161,II,12,3.4888,25.4931,88.94032728
746930,FORT BRAGG SIMMONS AAF,NC,35.133,-78.933,-5,93,II,12,1.6388,32.9931,54.06909228
746943,ELIZABETH CITY COAST GUARD AI [NREL],NC,36.3,-76.25,-5,4,III,10,2.8058,35.6761,100.1000014
747020,LEMOORE REEVES NAS,CA,36.333,-119.95,-8,73,II,12,2.8388,8.0239,22.77824732
747185,IMPERIAL,CA,32.833,-115.583,-8,-17,II,12,0.6612,3.6569,2.41794228
747187,PALM SPRINGS THERMAL AP,CA,33.633,-116.167,-8,-34,II,12,0.1388,4.2409,0.58863692
747188,BLYTHE RIVERSIDE CO ARPT,CA,33.617,-114.717,-8,119,II,12,0.1228,2.7909,0.34272252
747320,HOLLOMAN AFB,NM,32.85,-106.1,-7,1248,II,12,0.6442,5.8261,3.75317362
747540,ENGLAND AFB,LA,31.317,-92.55,-6,27,III,11,2.1772,19.3761,42.18564492
747685,GULFPORT BILOXI INT,MS,30.4,-89.067,-6,9,II,12,3.0942,22.8591,70.73062722
747686,KEESLER AFB,MS,30.417,-88.917,-6,8,II,12,3.0772,23.0091,70.80360252
747750,TYNDALL AFB,FL,30.067,-85.583,-6,7,II,12,3.4272,26.3431,90.28307232
747770,VALPARAISO HURLBURT,FL,30.417,-86.683,-6,12,II,12,3.0772,25.2431,77.67806732
747804,HUNTER AAF,GA,32,-81.15,-5,13,II,12,1.4942,30.7761,45.98564862
747810,MOODY AFB/VALDOSTA,GA,30.967,-83.2,-5,71,II,12,2.5272,28.7261,72.59659992
747880,MACDILL AFB,FL,27.85,-82.517,-5,8,II,12,5.6442,29.4091,165.9908422
747900,SUMTER SHAW AFB,SC,33.967,-80.467,-5,74,II,12,0.4728,31.4591,14.87386248
747910,MYRTLE BEACH AFB,SC,33.683,-78.933,-5,8,II,12,0.1888,32.9931,6.22909728
747915,NORTH MYRTLE BEACH GRAND STRA,SC,33.817,-78.717,-5,10,II,12,0.3228,33.2091,10.71989748
747946,NASA SHUTTLE FCLTY,FL,28.617,-80.717,-5,3,III,12,4.8772,31.2091,152.2130225
785140,AQUADILLA/BORINQUEN,PR,18.5,-67.133,-4,72,II,12,14.9942,44.7931,671.6367
785145,EUGENIO MARIA DE HO,PR,18.25,-67.15,-4,9,II,12,15.2442,44.7761,682.5758236
785203,MERCEDITA,PR,18,-66.55,-4,8,II,12,15.4942,45.3761,703.0663686
785260,SAN JUAN INTL ARPT,PR,18.417,-66,-4,19,II,24,15.0772,45.9261,692.4369949
785263,SAN JUAN L M MARIN INTL AP,PR,18.433,-66,-4,3,III,10,15.0612,45.9261,691.7021773
785350,ROOSEVELT ROADS,PR,18.25,-65.633,-4,12,III,10,15.2442,46.2931,705.701275
785430,CHARLOTTE AMALIE HARRY S TRUM,VI,18.35,-64.967,-4,6,II,12,15.1442,46.9591,711.1580022
911650,LIHUE AIRPORT,HI,21.983,-159.333,-10,31,I,24,11.5112,47.4069,545.7103073
911760,KANEOHE BAY MCAS,HI,21.45,-157.783,-10,3,II,12,12.0442,45.8569,552.309675
911780,BARBERS POINT NAS,HI,21.317,-158.067,-10,15,II,12,12.1772,46.1409,561.8669675
911820,HONOLULU INTL ARPT,HI,21.317,-157.933,-10,2,I,24,12.1772,46.0069,560.2352227
911860,MOLOKAI (AMOS),HI,21.15,-157.1,-10,137,II,12,12.3442,45.1739,557.6356564
911900,KAHULUI AIRPORT,HI,20.9,-156.433,-10,16,I,24,12.5942,44.5069,560.5288
911904,KAPALUA,HI,20.95,-156.633,-10,80,II,12,12.5442,44.7069,560.812295
911905,LANAI,HI,20.783,-156.95,-10,409,II,12,12.7112,45.0239,572.3077977
911975,KONA INTL AT KEAHOL,HI,19.733,-156.05,-10,15,III,10,13.7612,44.1239,607.1978127
912120,GUAM WFO,GU,13.483,144.8,10,77,II,24,20.0112,256.7261,5137.397332
912180,ANDERSEN AFB,GU,13.567,144.917,10,162,II,12,19.9272,256.8431,5118.163822
912850,HILO INTERNATIONAL AP,HI,19.717,-155.05,-10,9,I,24,13.7772,43.1239,594.1265951